osm_id,county
1243674582,Down
1243674583,Down
1243674584,Down
1243803045,Tipperary
1243803046,Tipperary
1244123270,Tipperary
1244711739,Tipperary
1244784234,Tipperary
1245636207,Tipperary
1245810670,Monaghan
1245877936,Tipperary
1245904099,Monaghan
1246171871,Tipperary
1247312299,Tipperary
1248084818,Armagh
1248691500,Waterford
1248692725,Waterford
1249187845,Wexford
1249340787,Wexford
1249340788,Wexford
1249340789,Wexford
1249340790,Wexford
1249569125,Wexford
1249569126,Wexford
1250765659,Cork
1250930855,Wexford
1250930856,Wexford
1251524706,Monaghan
1252111469,Cork
1253200891,Down
1253687391,Armagh
1254383460,Cork
1254570110,Meath
1255298126,Mayo
1255298127,Mayo
1255321963,Tyrone
1255993066,Mayo
125624857,Kilkenny
1256721229,Dublin
1257345684,Wexford
1257345685,Wexford
1259768743,Monaghan
1263212207,Meath
1263212208,Meath
1263261593,Mayo
1264738111,Armagh
1265463341,Monaghan
1265528381,Kerry
126563223,Mayo
1265655491,Meath
126629374,Kilkenny
1267553371,Kildare
1269299375,Down
1271274482,Dublin
1271781846,Wicklow
127202620,Waterford
1272395727,Limerick
1272825567,Kilkenny
1276482435,Cork
1276482436,Cork
127721086,Roscommon
1277871478,Meath
1278315090,Mayo
1278330228,Mayo
1278330229,Mayo
1279516858,Dublin
1279873221,Dublin
1280899874,Kerry
1281079493,Dublin
1283321270,Donegal
1283321271,Donegal
1283693984,Mayo
1283771165,Armagh
1283918838,Galway
1284456570,Mayo
1284842383,Dublin
1285789518,Armagh
128621314,Dublin
128621316,Dublin
1286220377,Galway
1286760942,Dublin
1286877376,Mayo
1288069407,Louth
1288069408,Louth
1288945070,Mayo
1292632665,Kilkenny
1293039099,Dublin
1293039100,Dublin
129462852,Cork
129466802,Kildare
1295400913,Dublin
1296138611,Clare
1297589257,Louth
1297589258,Louth
1297589260,Louth
129784318,Kilkenny
1298337439,Louth
1299599290,Antrim
1299599291,Antrim
1300090537,Louth
1300090542,Louth
1300090543,Louth
1301301688,Louth
1302166100,Cork
1302166101,Cork
1303878166,Galway
1303939503,Galway
1303939507,Galway
1303945745,Galway
1303945746,Galway
1304460211,Galway
1305768482,Kilkenny
1305768488,Kilkenny
1305792628,Kilkenny
1307224475,Wexford
1307597248,Dublin
1308612320,Kerry
1309105872,Dublin
1309105873,Dublin
1309105874,Dublin
1309105875,Dublin
1309105876,Dublin
1309951695,Wicklow
1309951750,Wicklow
131053584,Dublin
131053585,Dublin
131056992,Galway
131056994,Galway
1311747777,Tyrone
1311747786,Tyrone
1315205734,Antrim
1315591784,Kildare
1316556255,Kildare
1316649029,Down
131755488,Dublin
1317599548,Kildare
1318434556,Louth
1318898852,Armagh
1318902455,Tyrone
1318903519,Armagh
1318905799,Cavan
1318910783,Kildare
1320725610,Wicklow
132127675,Dublin
132134422,Dublin
132134773,Dublin
1321928508,Antrim
1321928509,Antrim
1321939991,Antrim
1321961892,Armagh
1321961960,Armagh
1322151802,Kildare
1322358555,Kildare
1322614511,Clare
132281158,Dublin
1322879673,Meath
1322879674,Meath
1323702309,Tyrone
1323820829,Kildare
1323907809,Kildare
1323938736,Armagh
1323946363,Kildare
1324193296,Wicklow
132667760,Sligo
1327091500,Wexford
1327091503,Wexford
1327117122,Kildare
132764337,Dublin
1328232511,Wicklow
1328232514,Wicklow
1328232516,Wicklow
1328232517,Wicklow
1328232518,Wicklow
132860069,Westmeath
1328619337,Carlow
1328889919,Carlow
1330149509,Meath
1330149510,Meath
1332478781,Wicklow
1333456393,Wicklow
1333456400,Wicklow
1333456423,Wicklow
1334753635,Louth
1335040804,Wicklow
1336551069,Wexford
1337716842,Cork
1337744298,Dublin
1338594592,Louth
1339653801,Louth
134149379,Roscommon
134149380,Roscommon
134149381,Roscommon
134151262,Longford
1344888219,Dublin
1347140203,Wicklow
1348381462,Louth
134900744,Down
1351017759,Louth
1351667760,Dublin
135207099,Wicklow
135216799,Wicklow
1352516928,Kilkenny
1354463169,Mayo
1355984037,Meath
1358347543,Louth
1358347544,Louth
1359629987,Meath
136085631,Wicklow
1360952078,Cork
1361295710,Waterford
1361295711,Waterford
1361468984,Armagh
136216777,Carlow
136280967,Kerry
1363562163,Clare
136414236,Waterford
136426051,Cork
136426060,Cork
136426061,Cork
1364828025,Wicklow
1364866832,Dublin
1366201229,Wicklow
1366786885,Wicklow
1366786888,Wicklow
1368146790,Meath
137339093,Waterford
1376188366,Laois
1376188367,Laois
1377060583,Kilkenny
1377066952,Meath
1377066966,Meath
1377149493,Mayo
1377824417,Wicklow
1378844023,Dublin
1380274502,Monaghan
138224234,Dublin
138224235,Dublin
1382873931,Mayo
1384779688,Tyrone
1385160686,Galway
1385167371,Galway
1386050574,Louth
1386050575,Louth
1386674799,Wicklow
1386681969,Wicklow
1386910888,Galway
1386910889,Galway
1386910890,Galway
1386910891,Galway
1386910892,Galway
1386910894,Galway
1387113124,Tipperary
1387205654,Dublin
138776922,Longford
1388183554,Sligo
1388183555,Sligo
1388760546,Tipperary
1388760547,Tipperary
1388762396,Clare
1389765907,Galway
139071058,Galway
1390797105,Galway
1392831841,Cork
139322514,Offaly
1393382425,Galway
139609780,Kerry
139609784,Kerry
140124169,Fermanagh
1408865782,Cork
1409206423,Cork
1409206426,Cork
1409427023,Mayo
1409873127,Galway
1410388733,Galway
1410713161,Galway
1410713162,Galway
1410713163,Galway
1410929568,Antrim
1410945071,Down
1411980833,Louth
1412088112,Louth
1416096798,Armagh
1416096799,Armagh
1416513144,Louth
1416787033,Wicklow
1418149808,Galway
1418667801,Sligo
1418667811,Sligo
1418667812,Sligo
1419138022,Galway
1419387027,Tyrone
1419387028,Tyrone
1420426742,Meath
1423267925,Limerick
1423516062,Sligo
1423971431,Armagh
1423998933,Limerick
142435942,Kildare
1424429133,Limerick
1424452015,Limerick
1426011621,Limerick
1426011622,Limerick
1427101900,Carlow
1427101902,Carlow
1427101903,Carlow
1427101905,Carlow
1428019948,Limerick
1428381381,Carlow
142903237,Dublin
142903238,Dublin
1430915442,Tyrone
1431334331,Meath
1431334332,Meath
1431334333,Meath
1431342062,Cork
1435609081,Cork
1435658861,Cork
1435736269,Tipperary
1435894955,Laois
1435894957,Laois
1436414101,Laois
1436736645,Laois
1436737745,Laois
1436740314,Laois
1436742819,Laois
1436744313,Laois
1436745148,Laois
1436745441,Laois
1436745442,Laois
1436745802,Laois
1436747943,Laois
1436747966,Laois
1436909813,Wicklow
1436911363,Wicklow
1436912748,Wicklow
1436913751,Wicklow
1436943094,Wicklow
143740998,Wexford
1441911738,Carlow
1441911742,Carlow
1441913523,Carlow
1441914456,Carlow
1441916416,Carlow
1441916417,Carlow
1441916418,Carlow
1441917813,Carlow
1441917940,Carlow
1441919326,Carlow
1441920120,Carlow
1441920795,Carlow
1441921122,Carlow
1441923257,Carlow
1442096969,Laois
1442235431,Laois
1442235432,Laois
1442301309,Laois
1442301310,Laois
1442780612,Kildare
1442780619,Kildare
144338529,Kildare
144338555,Kildare
1443593101,Waterford
1443593102,Waterford
1443721313,Sligo
144410053,Wicklow
144410061,Wicklow
144584690,Wicklow
144584731,Wicklow
1446620739,Down
1447022798,Waterford
1447022804,Waterford
144996243,Londonderry
1449973369,Galway
145035865,Londonderry
145108605,Wicklow
1451500348,Kilkenny
1452168984,Limerick
145313675,Londonderry
1455741330,Mayo
1456672150,Kerry
1456714295,Dublin
1456871168,Galway
1456951350,Dublin
1456951351,Dublin
145774856,Kerry
1459584901,Clare
1459931679,Armagh
1460081771,Kerry
1460081774,Kerry
1461605795,Kerry
1461609245,Kildare
1461707602,Armagh
146202463,Wexford
1462049943,Armagh
1462049944,Armagh
1462409547,Kerry
1462462097,Armagh
1462753558,Armagh
146276918,Wexford
1463040076,Monaghan
1463040077,Monaghan
1463770725,Kerry
1463770726,Kerry
1463849127,Tipperary
1463849128,Tipperary
1463975989,Kerry
1463975992,Kerry
1464905971,Armagh
1465333780,Armagh
1465333781,Armagh
1466321548,Kilkenny
1466833289,Cork
1467618048,Cork
1467618049,Cork
1467618050,Cork
1467618051,Cork
1467618052,Cork
1468974754,Galway
1469222773,Cork
146980119,Dublin
1470103833,Cork
1470103836,Cork
147029085,Wicklow
1470445842,Galway
1471395052,Cork
1471790352,Mayo
1471819022,Armagh
1471819023,Armagh
1471819024,Armagh
1472046965,Kerry
1472052706,Cork
1472052707,Cork
1472052709,Cork
1472124894,Armagh
1472124895,Armagh
1472124896,Armagh
1472725694,Down
1472980879,Limerick
1472980880,Limerick
1473256403,Cork
1473256406,Cork
1473256409,Cork
1473411913,Clare
1473420618,Clare
1473423275,Louth
1473681207,Galway
1473991365,Dublin
147443214,Wicklow
1474459075,Down
1474459083,Down
1474688951,Tyrone
1474692856,Tyrone
1474827935,Cork
1474827936,Cork
1475108828,Cork
1475269269,Kerry
1475352693,Cork
1475352694,Cork
1475352696,Cork
1476258292,Donegal
1476267208,Donegal
1476488331,Kerry
1476570391,Donegal
1476581387,Kerry
1477398631,Londonderry
1477860087,Kerry
1477868854,Limerick
1477868855,Limerick
1478548802,Limerick
1478554402,Limerick
1478641252,Cork
1478641253,Cork
1478641254,Cork
1478820734,Antrim
1478944269,Limerick
1479284987,Donegal
1479371575,Cork
1480578774,Limerick
1480591988,Tipperary
1480801306,Tipperary
1480804901,Tipperary
1480804903,Tipperary
1480804904,Tipperary
1481065047,Tipperary
1481118448,Kerry
1481437721,Kildare
1481437723,Kildare
1481451519,Tipperary
1481456256,Tipperary
1481456257,Tipperary
1481456258,Tipperary
1481609064,Antrim
1481609066,Antrim
1481631680,Londonderry
1481631681,Londonderry
1481631682,Londonderry
1481969208,Clare
1481969209,Clare
1481969210,Clare
1481969211,Clare
148224217,Waterford
1482844090,Laois
1483082899,Kerry
148323742,Cork
148328994,Tipperary
1483353228,Kerry
1483921963,Donegal
1484043405,Longford
1484043406,Roscommon
1484043407,Roscommon
1484048563,Roscommon
1484371122,Londonderry
1484702614,Kilkenny
1485032196,Cork
1485032197,Cork
148543725,Antrim
148543882,Antrim
148543885,Antrim
1485447207,Leitrim
1485447209,Leitrim
1485770024,Cork
1486367812,Kerry
1486840355,Tipperary
1486851756,Tipperary
1486969419,Tipperary
148708733,Offaly
148725750,Westmeath
148725751,Westmeath
1488791730,Limerick
1488791731,Limerick
1488791733,Limerick
1489286841,Kerry
1489572299,Louth
1490289626,Kerry
1490289627,Kerry
1490289628,Kerry
1490289629,Kerry
1490289630,Kerry
1490289631,Kerry
149297162,Kilkenny
1493843523,Antrim
1493920749,Kerry
149433541,Waterford
149441074,Kilkenny
149441080,Kilkenny
149582863,Tipperary
149582864,Tipperary
1495956420,Limerick
1495956424,Limerick
1495983743,Limerick
1495983744,Limerick
149599837,Dublin
1496295074,Limerick
149629534,Tipperary
149629543,Tipperary
149629547,Tipperary
149629553,Tipperary
149669823,Kilkenny
149669825,Kilkenny
1496977116,Tipperary
1496977117,Tipperary
1497096555,Galway
1497193608,Tipperary
149727672,Westmeath
1497463595,Tipperary
149828300,Cavan
149828301,Cavan
149834199,Cavan
1499530055,Meath
1499608641,Longford
149975239,Cavan
150084650,Donegal
150092012,Cavan
150096187,Offaly
1501008516,Limerick
1501214417,Antrim
1501214536,Antrim
1501216287,Antrim
1501222465,Sligo
150138002,Offaly
1501457963,Waterford
1501457964,Waterford
1501490947,Tipperary
1501546493,Wicklow
1501546848,Wicklow
1501549373,Wexford
1501551769,Leitrim
1501551853,Leitrim
1501553733,Mayo
1501554204,Waterford
1501979407,Roscommon
1501979408,Roscommon
150268846,Leitrim
150279435,Kilkenny
150279504,Offaly
1503409709,Wicklow
1503807165,Kilkenny
1503807166,Kilkenny
150425305,Kilkenny
1504602205,Kerry
150649450,Tipperary
1506792322,Mayo
150718595,Meath
150718616,Meath
150720866,Galway
1509284426,Kilkenny
150936756,Tipperary
1509735165,Kerry
1509735166,Kerry
1510753982,Waterford
1510770332,Waterford
1511440534,Dublin
1511706786,Armagh
1511709570,Armagh
1511709856,Armagh
1511709891,Armagh
1511710051,Armagh
1511710190,Armagh
1511724396,Londonderry
1511724472,Londonderry
1511724651,Londonderry
1511727782,Londonderry
1511729302,Tyrone
1511729362,Tyrone
1511729440,Tyrone
151308385,Westmeath
151313905,Galway
1513582229,Kerry
1514931979,Kerry
151514370,Limerick
1515278499,Kerry
151628490,Tipperary
1516498733,Limerick
1517484261,Kilkenny
1517874385,Mayo
151913337,Waterford
151942648,Kildare
151942764,Waterford
151942767,Waterford
152193549,Laois
152194768,Laois
1522477447,Meath
152272229,Down
152304009,Leitrim
1525301133,Westmeath
152547088,Cavan
152547090,Cavan
1525832556,Sligo
1526190368,Donegal
1526190369,Donegal
152640341,Laois
1526618297,Kilkenny
1526618298,Kilkenny
1526872680,Clare
1526872719,Clare
1526872760,Clare
1526872974,Clare
1526873079,Clare
1526873168,Limerick
1526873237,Clare
1527123268,Laois
1527170259,Kerry
1527171251,Limerick
1527171628,Limerick
1527171729,Limerick
1527171806,Limerick
1527171894,Limerick
1527186348,Limerick
1527188116,Down
1527192387,Cork
1527925089,Kerry
1527955603,Limerick
152822159,Kildare
1529004821,Dublin
153043902,Roscommon
153101670,Tipperary
153101671,Tipperary
153103108,Cork
153103110,Cork
1531377774,Limerick
153170854,Waterford
153170866,Waterford
153170872,Waterford
1533203293,Limerick
1533203294,Limerick
1533709808,Sligo
1533710279,Sligo
1533711533,Sligo
1534411934,Limerick
153587336,Tipperary
153610311,Kilkenny
153610316,Kilkenny
153610323,Kilkenny
153610326,Kilkenny
153999169,Kilkenny
153999465,Kilkenny
154243878,Westmeath
154243883,Westmeath
154297476,Cork
154412923,Cork
154416699,Cork
154419465,Cork
154693640,Kilkenny
154843889,Kilkenny
154889557,Kerry
154889574,Kerry
155711730,Tipperary
157028901,Kerry
157028908,Kerry
157028909,Kerry
157329760,Dublin
157691903,Kilkenny
157691905,Kilkenny
157699460,Kilkenny
157708521,Kilkenny
157858240,Kilkenny
157858246,Kilkenny
157858251,Kilkenny
157858258,Kilkenny
157905358,Kerry
157914146,Kerry
158304702,Dublin
158412004,Wicklow
158449393,Cavan
158449395,Cavan
158449396,Cavan
158889349,Kilkenny
158889376,Kilkenny
159015274,Longford
159554234,Galway
159558283,Galway
159558288,Galway
159558292,Galway
159598268,Galway
159599736,Galway
159852020,Wexford
159879657,Wexford
160039303,Wexford
160688169,Galway
160688171,Galway
160719026,Leitrim
160977311,Galway
161419275,Kerry
161923267,Longford
161931433,Longford
162125964,Galway
162125965,Galway
162569103,Cork
162569105,Cork
162569106,Cork
163290296,Westmeath
163454731,Cavan
163620629,Cavan
163735672,Offaly
163961680,Cavan
164060216,Waterford
164247762,Cavan
164247765,Cavan
164247766,Cavan
164253791,Offaly
164253793,Offaly
164253797,Offaly
164338436,Offaly
164341682,Kildare
164352709,Offaly
164358008,Offaly
164389292,Waterford
164414268,Cork
164415516,Cork
164680743,Dublin
164680745,Dublin
164680747,Dublin
164680749,Dublin
165129925,Wexford
165242468,Wexford
165329515,Galway
165499525,Longford
165503299,Waterford
165503300,Waterford
165511838,Waterford
165511840,Waterford
165511842,Waterford
165511846,Waterford
165533989,Offaly
165533991,Offaly
165616245,Cork
165741380,Waterford
166024806,Offaly
166901341,Wexford
167689076,Offaly
167689080,Offaly
168738164,Donegal
168743497,Kilkenny
168743505,Kilkenny
169446999,Westmeath
169447000,Westmeath
169453410,Cork
169453418,Cork
170104460,Galway
170571317,Down
170754646,Offaly
170795751,Cork
171402447,Galway
171847270,Longford
171847271,Longford
171920256,Donegal
171920257,Donegal
171926889,Galway
171970684,Offaly
171970692,Offaly
172083999,Longford
172139467,Down
172139475,Down
172232825,Longford
172232826,Longford
172240871,Longford
172597636,Offaly
172597637,Offaly
172597751,Offaly
172999327,Longford
172999328,Longford
172999330,Longford
173196847,Offaly
173196908,Offaly
173540256,Longford
173540259,Longford
173540261,Longford
173540263,Longford
173870064,Longford
173870066,Longford
173870071,Longford
174378523,Louth
174381146,Louth
174899359,Wicklow
175275279,Westmeath
175275283,Westmeath
175275288,Westmeath
175275295,Westmeath
175378325,Clare
175616333,Meath
175616334,Meath
176411699,Longford
176878874,Longford
177035672,Tyrone
177100270,Sligo
177232871,Fermanagh
177239378,Sligo
177267443,Galway
177287573,Galway
177287598,Galway
177334715,Tyrone
177390149,Galway
177437671,Cork
177474537,Kerry
177512361,Galway
177585445,Galway
177659727,Fermanagh
177661476,Cork
177669264,Cork
177789446,Galway
177789449,Galway
177841563,Longford
177841564,Longford
177841568,Longford
177843045,Longford
177888273,Wicklow
178004424,Galway
178004588,Galway
